config	dx	dy	halflength	angle	z0_derived	rin_derived	sob	calo	alpha	obj
graphsmoke001	1.9997	85.0253	377.6935	366.8257	4585.1935	88.0000	0.55767	3.84777e-07	100000.000	0.51920
graphsmoke002	0.3530	107.0167	36.6733	525.4341	4244.1733	110.0000	0.19470	1.14298e-07	100000.000	0.18327
graph001	2.3214	84.8880	45.5490	540.0000	4253.0490	87.0000	0.25040	1.25957e-07	100000.000	0.23781
graph002	0.8814	112.7302	43.6370	305.2730	4251.1370	115.0000	0.37528	1.12029e-07	100000.000	0.36408
graph003	0.3085	122.7454	148.5313	474.4740	4356.0313	125.0000	0.33753	2.34738e-07	100000.000	0.31406
graph004	1.2392	56.8647	70.6430	374.1402	4278.1430	59.0000	0.33733	1.37732e-07	100000.000	0.32356
graph005	1.9950	102.3083	89.0522	540.0000	4296.5522	105.0000	0.30743	1.80908e-07	100000.000	0.28934
graph006	4.8987	90.7893	173.0768	163.8928	4380.5768	93.0000	0.98200	2.23679e-06	100000.000	0.75832
graph009	5.0000	62.5899	170.5913	297.6947	4378.0913	65.0000	0.70400	7.01999e-07	100000.000	0.63380
helicalH1	4.2770	364.2730	480.0550	60.4560	4687.5550	367.0000	1.29000	1.12639e-05	100000.000	0.16361
helical050a_n5000	0.1050	109.6110	194.6840	459.5910	4402.1840	112.0000	3.65000	1.09156e-05	100000.000	2.55844
helicalP05	0.9515	105.7508	27.7247	336.0621	4235.2247	108.0000	3.32000	9.79706e-06	100000.000	2.34029
helicalP04	1.1865	116.9418	27.3548	413.0930	4234.8548	119.0000	3.44000	1.11609e-05	100000.000	2.32391
helicalP02	0.9518	114.9561	119.3241	455.5051	4326.8241	117.0000	2.81000	7.91640e-06	100000.000	2.01836
helicalP01	0.0984	114.5877	166.5582	455.0797	4374.0582	117.0000	3.73000	1.23083e-05	100000.000	2.49917
helicalP03	1.2382	112.8705	45.7961	449.1055	4253.2961	115.0000	3.10000	9.03239e-06	100000.000	2.19676
helicalQR00_00	0.3835	108.2725	34.6597	358.7097	4242.1597	111.0000	3.57000	1.06166e-05	100000.000	2.50834
helicalQR00_01	0.2682	119.1650	454.6511	426.7895	4662.1511	122.0000	3.24000	8.95996e-06	100000.000	2.34400
helicalQR00_02	0.1337	117.1903	351.2355	360.7180	4558.7355	120.0000	3.70000	1.05770e-05	100000.000	2.64230
helicalQR00_03	0.3555	119.4391	40.6966	317.6018	4248.1966	122.0000	3.72000	1.28204e-05	100000.000	2.43796
helicalQR00_04	0.9106	123.2480	91.3218	296.7034	4298.8218	126.0000	3.11000	1.00901e-05	100000.000	2.10099
helicalSR00_04	2.2983	76.9225	78.3336	539.8619	4285.8336	79.0000	1.53000	2.22066e-06	100000.000	1.30793
helicalSR00_01	1.0939	148.6827	490.7551	529.7577	4698.2551	151.0000	1.48000	4.57042e-06	100000.000	1.02296
helicalSR00_02	1.5965	148.6502	311.0501	539.8799	4518.5501	151.0000	1.58000	3.69686e-06	100000.000	1.21031
helicalSR00_03	2.0489	140.6869	191.8688	524.1421	4399.3688	143.0000	1.67000	4.90610e-06	100000.000	1.17939
helicalSR01R00_00	1.5054	102.5855	25.2740	377.5243	4232.7740	105.0000	3.10000	8.46962e-06	100000.000	2.25304
helicalSR01R00_06	1.5651	108.5685	50.5182	536.1550	4258.0182	111.0000	2.84000	8.18571e-06	100000.000	2.02143
helicalSR01R00_01	1.0187	100.9985	35.7648	340.6225	4243.2648	104.0000	3.16000	8.75267e-06	100000.000	2.28473
helicalSR01R00_02	0.4821	79.2088	42.8206	375.8037	4250.3206	82.0000	2.70000	5.46845e-06	100000.000	2.15315
